userid,courseid,course,rating,강원도,경상북도,경상남도,전라북도,전라남도,충청도,제주도,경기도,서울,인천,대전,부산,광주,울산,대구,물,나무,역사문화,특색,맛집여행,호캉스,감성카페(프랜차이즈 제외),애견동반ㅇ,봄,여름,가을,겨울
4,236,"유엔기념공원, 국립일제강제동원역사관, 오륙도, 광안리해수욕장,광안대교, 동백해안산책로, 달맞이길, 용궁사",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
5,236,"유엔기념공원, 국립일제강제동원역사관, 오륙도, 광안리해수욕장,광안대교, 동백해안산책로, 달맞이길, 용궁사",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
6,236,"유엔기념공원, 국립일제강제동원역사관, 오륙도, 광안리해수욕장,광안대교, 동백해안산책로, 달맞이길, 용궁사",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
1,237,"BIFF광장, 국제시장, 부평깡통시장, 보수동책방골목, 부산근대역사관, 부산영화체험 박물관, 40계단/기념관, 용두산공원",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
2,237,"BIFF광장, 국제시장, 부평깡통시장, 보수동책방골목, 부산근대역사관, 부산영화체험 박물관, 41계단/기념관, 용두산공원",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
3,237,"BIFF광장, 국제시장, 부평깡통시장, 보수동책방골목, 부산근대역사관, 부산영화체험 박물관, 42계단/기념관, 용두산공원",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
4,237,"BIFF광장, 국제시장, 부평깡통시장, 보수동책방골목, 부산근대역사관, 부산영화체험 박물관, 43계단/기념관, 용두산공원",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
5,237,"BIFF광장, 국제시장, 부평깡통시장, 보수동책방골목, 부산근대역사관, 부산영화체험 박물관, 44계단/기념관, 용두산공원",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
6,237,"BIFF광장, 국제시장, 부평깡통시장, 보수동책방골목, 부산근대역사관, 부산영화체험 박물관, 45계단/기념관, 용두산공원",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
7,237,"BIFF광장, 국제시장, 부평깡통시장, 보수동책방골목, 부산근대역사관, 부산영화체험 박물관, 46계단/기념관, 용두산공원",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0
1,238,"범어사, 부산시민공원, 서면, 40계단, 용두산공원, 감천문화마을, 다대포해수욕장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
2,238,"범어사, 부산시민공원, 서면, 41계단, 용두산공원, 감천문화마을, 다대포해수욕장",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
3,238,"범어사, 부산시민공원, 서면, 42계단, 용두산공원, 감천문화마을, 다대포해수욕장",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
4,238,"범어사, 부산시민공원, 서면, 43계단, 용두산공원, 감천문화마을, 다대포해수욕장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
5,238,"범어사, 부산시민공원, 서면, 44계단, 용두산공원, 감천문화마을, 다대포해수욕장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
6,238,"범어사, 부산시민공원, 서면, 45계단, 용두산공원, 감천문화마을, 다대포해수욕장",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
7,238,"범어사, 부산시민공원, 서면, 46계단, 용두산공원, 감천문화마을, 다대포해수욕장",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
3,239,"광안리해수욕장, 해운대해수욕장,달맞이길, 송정해수욕장, 대변항,죽성성당",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
7,239,"광안리해수욕장, 해운대해수욕장,달맞이길, 송정해수욕장, 대변항,죽성성당",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
3,240,"태종대, 남항대교, 송도해수욕장, 다대포해수욕장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
5,240,"태종대, 남항대교, 송도해수욕장, 다대포해수욕장",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
4,240,"태종대, 남항대교, 송도해수욕장, 다대포해수욕장",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
3,241,"이중섭전망대, 유치환우체통, 중앙공원, 이바구공작소",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
4,241,"이중섭전망대, 유치환우체통, 중앙공원, 이바구공작소",8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
5,241,"이중섭전망대, 유치환우체통, 중앙공원, 이바구공작소",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
4,242,"엑스포과학공원, 국립중앙과학원, 화폐박물관, 지질박물관",5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
5,242,"엑스포과학공원, 국립중앙과학원, 화폐박물관, 지질박물관",7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
6,242,"엑스포과학공원, 국립중앙과학원, 화폐박물관, 지질박물관",6,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
6,243,"한국전자통신연구원, 항공우주연구원,카이스트,대전시민천문대",8,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
4,243,"한국전자통신연구원, 항공우주연구원,카이스트,대전시민천문대",7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
5,243,"한국전자통신연구원, 항공우주연구원,카이스트,대전시민천문대",3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
3,244,"우암사적공원, 동춘당, 계족산성, 뿌리공원",5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
4,244,"우암사적공원, 동춘당, 계족산성, 뿌리공원",7,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
5,244,"우암사적공원, 동춘당, 계족산성, 뿌리공원",6,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
6,244,"우암사적공원, 동춘당, 계족산성, 뿌리공원",8,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
3,245,"선사박물관, 역사박물관, 전통나래관, 테미오래",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
4,245,"선사박물관, 역사박물관, 전통나래관, 테미오래",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
5,245,"선사박물관, 역사박물관, 전통나래관, 테미오래",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
6,245,"선사박물관, 역사박물관, 전통나래관, 테미오래",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
3,246,"계족산황톳길, 대청호반길, 대청댐 물문화관, 대청호자연생태관",4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
4,246,"계족산황톳길, 대청호반길, 대청댐 물문화관, 대청호자연생태관",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
5,246,"계족산황톳길, 대청호반길, 대청댐 물문화관, 대청호자연생태관",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
6,246,"계족산황톳길, 대청호반길, 대청댐 물문화관, 대청호자연생태관",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
3,247,"한밭수목원, 장태산휴양림, 만인산자연휴양림",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
4,247,"한밭수목원, 장태산휴양림, 만인산자연휴양림",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
5,247,"한밭수목원, 장태산휴양림, 만인산자연휴양림",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
6,247,"한밭수목원, 장태산휴양림, 만인산자연휴양림",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
7,247,"한밭수목원, 장태산휴양림, 만인산자연휴양림",4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
6,248,"솔로몬로파크, 엑스포과학공원, 대전교통문화연수원, 대전어린이회관",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
4,248,"솔로몬로파크, 엑스포과학공원, 대전교통문화연수원, 대전어린이회관",4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
5,248,"솔로몬로파크, 엑스포과학공원, 대전교통문화연수원, 대전어린이회관",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
4,249,"오월드, 대전시민천문대, 갑천수상스포츠",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
5,249,"오월드, 대전시민천문대, 갑천수상스포츠",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
6,249,"오월드, 대전시민천문대, 갑천수상스포츠",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
4,250,"국립대전현충원, 수통골, 유림공원, 충남대학교, 온천족욕체험장",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
5,250,"국립대전현충원, 수통골, 유림공원, 충남대학교, 온천족욕체험장",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
6,250,"국립대전현충원, 수통골, 유림공원, 충남대학교, 온천족욕체험장",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
4,251,"지질박물관, 화폐박물관",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
5,251,"지질박물관, 화폐박물관",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
6,251,"지질박물관, 화폐박물관",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
4,252,"국립중앙과학관, 구즉여울 묵마을, 솔로몬로파크, 온천족욕체험장",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
5,252,"국립중앙과학관, 구즉여울 묵마을, 솔로몬로파크, 온천족욕체험장",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
6,252,"국립중앙과학관, 구즉여울 묵마을, 솔로몬로파크, 온천족욕체험장",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
4,253,카이스트,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
5,253,카이스트,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
6,253,카이스트,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
3,254,"장동산림욕장, 계족산황톳길, 계족산성, 송촌동먹자골목",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
4,254,"장동산림욕장, 계족산황톳길, 계족산성, 송촌동먹자골목",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
5,254,"장동산림욕장, 계족산황톳길, 계족산성, 송촌동먹자골목",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
6,254,"장동산림욕장, 계족산황톳길, 계족산성, 송촌동먹자골목",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
7,254,"장동산림욕장, 계족산황톳길, 계족산성, 송촌동먹자골목",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
3,255,"회덕향교, 동춘당, 송애당, 고흥류씨 정려각, 우암사적공원",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
4,255,"회덕향교, 동춘당, 송애당, 고흥류씨 정려각, 우암사적공원",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
5,255,"회덕향교, 동춘당, 송애당, 고흥류씨 정려각, 우암사적공원",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
6,255,"회덕향교, 동춘당, 송애당, 고흥류씨 정려각, 우암사적공원",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
7,255,"회덕향교, 동춘당, 송애당, 고흥류씨 정려각, 우암사적공원",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
3,256,"동춘당 생애길, 동춘당, 이시직공 정려각, 고흥류씨 정려각, 쌍청당, 송애당, 은지송씨 정려각",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0
4,256,"동춘당 생애길, 동춘당, 이시직공 정려각, 고흥류씨 정려각, 쌍청당, 송애당, 은지송씨 정려각",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0
5,256,"동춘당 생애길, 동춘당, 이시직공 정려각, 고흥류씨 정려각, 쌍청당, 송애당, 은지송씨 정려각",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0
6,256,"동춘당 생애길, 동춘당, 이시직공 정려각, 고흥류씨 정려각, 쌍청당, 송애당, 은지송씨 정려각",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0
1,257,"대청호, 금강로하스 해피로드, 대청공원, 대청대물문화관, 숫고개, 미호동산성, 비상여수로, 삼정마을, 민평기 가옥, 이현동 거대 억새밭, 대청호 두메마을",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
2,257,"대청호, 금강로하스 해피로드, 대청공원, 대청대물문화관, 숫고개, 미호동산성, 비상여수로, 삼정마을, 민평기 가옥, 이현동 거대 억새밭, 대청호 두메마을",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
3,257,"대청호, 금강로하스 해피로드, 대청공원, 대청대물문화관, 숫고개, 미호동산성, 비상여수로, 삼정마을, 민평기 가옥, 이현동 거대 억새밭, 대청호 두메마을",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
4,257,"대청호, 금강로하스 해피로드, 대청공원, 대청대물문화관, 숫고개, 미호동산성, 비상여수로, 삼정마을, 민평기 가옥, 이현동 거대 억새밭, 대청호 두메마을",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
5,257,"대청호, 금강로하스 해피로드, 대청공원, 대청대물문화관, 숫고개, 미호동산성, 비상여수로, 삼정마을, 민평기 가옥, 이현동 거대 억새밭, 대청호 두메마을",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
6,257,"대청호, 금강로하스 해피로드, 대청공원, 대청대물문화관, 숫고개, 미호동산성, 비상여수로, 삼정마을, 민평기 가옥, 이현동 거대 억새밭, 대청호 두메마을",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
7,257,"대청호, 금강로하스 해피로드, 대청공원, 대청대물문화관, 숫고개, 미호동산성, 비상여수로, 삼정마을, 민평기 가옥, 이현동 거대 억새밭, 대청호 두메마을",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
1,258,"마산동 삼거리, 가래울, 대돋이 전망대, 대청호자연생태공원, 대청호 자연상태관, 황새바위, 연꽃마을, 원주산, 금성마을 입구, 고개마루, 엉고개, 신상교",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
2,258,"마산동 삼거리, 가래울, 대돋이 전망대, 대청호자연생태공원, 대청호 자연상태관, 황새바위, 연꽃마을, 원주산, 금성마을 입구, 고개마루, 엉고개, 신상교",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
3,258,"마산동 삼거리, 가래울, 대돋이 전망대, 대청호자연생태공원, 대청호 자연상태관, 황새바위, 연꽃마을, 원주산, 금성마을 입구, 고개마루, 엉고개, 신상교",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
4,258,"마산동 삼거리, 가래울, 대돋이 전망대, 대청호자연생태공원, 대청호 자연상태관, 황새바위, 연꽃마을, 원주산, 금성마을 입구, 고개마루, 엉고개, 신상교",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
5,258,"마산동 삼거리, 가래울, 대돋이 전망대, 대청호자연생태공원, 대청호 자연상태관, 황새바위, 연꽃마을, 원주산, 금성마을 입구, 고개마루, 엉고개, 신상교",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
6,258,"마산동 삼거리, 가래울, 대돋이 전망대, 대청호자연생태공원, 대청호 자연상태관, 황새바위, 연꽃마을, 원주산, 금성마을 입구, 고개마루, 엉고개, 신상교",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
7,258,"마산동 삼거리, 가래울, 대돋이 전망대, 대청호자연생태공원, 대청호 자연상태관, 황새바위, 연꽃마을, 원주산, 금성마을 입구, 고개마루, 엉고개, 신상교",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
1,259,"대청호 두메마을, 이현동 거대 억새밭, 찬샘농촌 체험마을, 성치산성, 찬샘정, 냉천 버스종점",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
2,259,"대청호 두메마을, 이현동 거대 억새밭, 찬샘농촌 체험마을, 성치산성, 찬샘정, 냉천 버스종점",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
3,259,"대청호 두메마을, 이현동 거대 억새밭, 찬샘농촌 체험마을, 성치산성, 찬샘정, 냉천 버스종점",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
4,259,"대청호 두메마을, 이현동 거대 억새밭, 찬샘농촌 체험마을, 성치산성, 찬샘정, 냉천 버스종점",4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
5,259,"대청호 두메마을, 이현동 거대 억새밭, 찬샘농촌 체험마을, 성치산성, 찬샘정, 냉천 버스종점",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
6,259,"대청호 두메마을, 이현동 거대 억새밭, 찬샘농촌 체험마을, 성치산성, 찬샘정, 냉천 버스종점",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
7,259,"대청호 두메마을, 이현동 거대 억새밭, 찬샘농촌 체험마을, 성치산성, 찬샘정, 냉천 버스종점",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
1,260,"냉천버스종점, 사슴골 입구, 마산동 산성, 미륵원, 은골(관동묘려), 마산동 삼거리",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
2,260,"냉천버스종점, 사슴골 입구, 마산동 산성, 미륵원, 은골(관동묘려), 마산동 삼거리",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
3,260,"냉천버스종점, 사슴골 입구, 마산동 산성, 미륵원, 은골(관동묘려), 마산동 삼거리",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
4,260,"냉천버스종점, 사슴골 입구, 마산동 산성, 미륵원, 은골(관동묘려), 마산동 삼거리",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
5,260,"냉천버스종점, 사슴골 입구, 마산동 산성, 미륵원, 은골(관동묘려), 마산동 삼거리",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
6,260,"냉천버스종점, 사슴골 입구, 마산동 산성, 미륵원, 은골(관동묘려), 마산동 삼거리",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
7,260,"냉천버스종점, 사슴골 입구, 마산동 산성, 미륵원, 은골(관동묘려), 마산동 삼거리",4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
2,261,"신상교, 흥진마을, 신상동, 바깥아감, 강살봉, 백골산성, 절골, 방축골길",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
3,261,"신상교, 흥진마을, 신상동, 바깥아감, 강살봉, 백골산성, 절골, 방축골길",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
4,261,"신상교, 흥진마을, 신상동, 바깥아감, 강살봉, 백골산성, 절골, 방축골길",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
5,261,"신상교, 흥진마을, 신상동, 바깥아감, 강살봉, 백골산성, 절골, 방축골길",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
6,261,"신상교, 흥진마을, 신상동, 바깥아감, 강살봉, 백골산성, 절골, 방축골길",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
7,261,"신상교, 흥진마을, 신상동, 바깥아감, 강살봉, 백골산성, 절골, 방축골길",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1
1,262,"대전역, 중앙시장, 대동 하늘공원, 식장산, 세천공원, 송중기 생가",4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
2,262,"대전역, 중앙시장, 대동 하늘공원, 식장산, 세천공원, 송중기 생가",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
3,262,"대전역, 중앙시장, 대동 하늘공원, 식장산, 세천공원, 송중기 생가",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
4,262,"대전역, 중앙시장, 대동 하늘공원, 식장산, 세천공원, 송중기 생가",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
5,262,"대전역, 중앙시장, 대동 하늘공원, 식장산, 세천공원, 송중기 생가",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
6,262,"대전역, 중앙시장, 대동 하늘공원, 식장산, 세천공원, 송중기 생가",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
7,262,"대전역, 중앙시장, 대동 하늘공원, 식장산, 세천공원, 송중기 생가",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
4,263,"대전역, 정동골목, 한밭교육박물관, 인쇄거리, 한의약거리, 역전지하상가, 목척교, 으능정이 스카이로드, 성심당",8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
5,263,"대전역, 정동골목, 한밭교육박물관, 인쇄거리, 한의약거리, 역전지하상가, 목척교, 으능정이 스카이로드, 성심당",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
6,263,"대전역, 정동골목, 한밭교육박물관, 인쇄거리, 한의약거리, 역전지하상가, 목척교, 으능정이 스카이로드, 성심당",7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
7,263,"대전역, 정동골목, 한밭교육박물관, 인쇄거리, 한의약거리, 역전지하상가, 목척교, 으능정이 스카이로드, 성심당",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
1,263,"대전역, 정동골목, 한밭교육박물관, 인쇄거리, 한의약거리, 역전지하상가, 목척교, 으능정이 스카이로드, 성심당",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
3,263,"대전역, 정동골목, 한밭교육박물관, 인쇄거리, 한의약거리, 역전지하상가, 목척교, 으능정이 스카이로드, 성심당",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
2,263,"대전역, 정동골목, 한밭교육박물관, 인쇄거리, 한의약거리, 역전지하상가, 목척교, 으능정이 스카이로드, 성심당",9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
